n,scenario,comparisons,time_microsec
1000,beginning,17,0.358
1000,middle,17,0.279
1000,end,19,0.079
1000,absent,20,0.084
1000,random,5,0.023
2000,beginning,19,0.08
2000,middle,19,0.079
2000,end,21,0.087
2000,absent,22,0.092
2000,random,21,0.087
3000,beginning,21,0.088
3000,middle,21,0.217
3000,end,23,0.095
3000,absent,24,0.1
3000,random,23,0.095
4000,beginning,21,0.088
4000,middle,21,0.087
4000,end,23,0.094
4000,absent,24,0.115
4000,random,15,0.063
5000,beginning,23,0.105
5000,middle,23,0.324
5000,end,25,0.103
5000,absent,26,0.108
5000,random,25,0.103
6000,beginning,23,0.096
6000,middle,23,0.096
6000,end,25,0.103
6000,absent,26,0.229
6000,random,23,0.095
7000,beginning,23,0.096
7000,middle,23,0.096
7000,end,25,0.104
7000,absent,26,0.12
7000,random,25,0.103
8000,beginning,23,0.434
8000,middle,23,0.129
8000,end,25,0.14
8000,absent,26,0.145
8000,random,23,0.129
9000,beginning,25,0.142
9000,middle,25,0.141
9000,end,27,0.165
9000,absent,28,0.171
9000,random,27,0.321
10000,beginning,25,0.261
10000,middle,25,0.103
10000,end,27,0.11
10000,absent,28,0.116
10000,random,23,0.095
11000,beginning,25,0.314
11000,middle,25,0.123
11000,end,27,0.111
11000,absent,28,0.116
11000,random,25,0.103
12000,beginning,25,0.197
12000,middle,25,0.132
12000,end,27,0.111
12000,absent,28,0.116
12000,random,21,0.238
13000,beginning,25,0.111
13000,middle,25,0.18
13000,end,27,0.133
13000,absent,28,0.148
13000,random,27,0.135
14000,beginning,25,0.121
14000,middle,25,0.133
14000,end,27,0.338
14000,absent,28,0.48
14000,random,27,0.226
15000,beginning,25,0.152
15000,middle,25,0.394
15000,end,27,0.145
15000,absent,28,0.138
15000,random,25,0.148
16000,beginning,25,0.149
16000,middle,25,0.338
16000,end,27,0.152
16000,absent,28,0.116
16000,random,27,0.112
17000,beginning,27,0.112
17000,middle,27,0.115
17000,end,29,0.769
17000,absent,30,0.124
17000,random,25,0.104
18000,beginning,27,0.112
18000,middle,27,0.112
18000,end,29,0.13
18000,absent,30,0.124
18000,random,25,0.104
19000,beginning,27,0.112
19000,middle,27,0.111
19000,end,29,0.132
19000,absent,30,1.69
19000,random,27,0.111
20000,beginning,27,0.276
20000,middle,27,0.14
20000,end,29,0.122
20000,absent,30,0.191
20000,random,25,0.148
21000,beginning,27,0.265
21000,middle,27,0.112
21000,end,29,0.127
21000,absent,30,0.156
21000,random,27,0.138
22000,beginning,27,0.16
22000,middle,27,0.147
22000,end,29,0.453
22000,absent,30,0.275
22000,random,29,0.371
23000,beginning,27,0.153
23000,middle,27,0.126
23000,end,29,0.693
23000,absent,30,0.209
23000,random,29,0.204
24000,beginning,27,0.183
24000,middle,27,0.206
24000,end,29,2.689
24000,absent,30,0.212
24000,random,25,0.191
25000,beginning,27,0.183
25000,middle,27,0.203
25000,end,29,0.193
25000,absent,30,0.202
25000,random,27,0.179
26000,beginning,27,0.147
26000,middle,27,1.816
26000,end,29,0.932
26000,absent,30,0.217
26000,random,25,0.31
27000,beginning,27,0.172
27000,middle,27,0.169
27000,end,29,0.177
27000,absent,30,0.388
27000,random,21,0.139
28000,beginning,27,0.189
28000,middle,27,0.166
28000,end,29,0.188
28000,absent,30,0.19
28000,random,29,0.184
29000,beginning,27,1.309
29000,middle,27,0.171
29000,end,29,0.189
29000,absent,30,0.2
29000,random,23,0.468
30000,beginning,27,1.175
30000,middle,27,0.17
30000,end,29,0.198
30000,absent,30,0.197
30000,random,27,0.211
31000,beginning,27,0.164
31000,middle,27,0.208
31000,end,29,0.607
31000,absent,30,0.19
31000,random,25,0.15
32000,beginning,27,0.138
32000,middle,27,0.131
32000,end,29,0.14
32000,absent,30,0.149
32000,random,29,0.458
33000,beginning,29,0.186
33000,middle,29,0.179
33000,end,31,0.194
33000,absent,32,2.666
33000,random,29,0.376
34000,beginning,29,0.181
34000,middle,29,0.188
34000,end,31,0.351
34000,absent,32,0.174
34000,random,29,0.181
35000,beginning,29,0.432
35000,middle,29,0.185
35000,end,31,0.197
35000,absent,32,0.198
35000,random,27,0.333
36000,beginning,29,0.179
36000,middle,29,0.162
36000,end,31,0.371
36000,absent,32,0.206
36000,random,29,0.188
37000,beginning,29,0.162
37000,middle,29,0.147
37000,end,31,0.183
37000,absent,32,0.192
37000,random,29,0.152
38000,beginning,29,0.116
38000,middle,29,0.115
38000,end,31,0.148
38000,absent,32,0.478
